http://www.wikidata.org/entity/Q163795	Valenciennes	http://www.wikidata.org/entity/Q77725679	Bibliothèque municipale
http://www.wikidata.org/entity/Q78	Basel	http://www.wikidata.org/entity/Q683842	Universitätsbibliothek Basel
http://www.wikidata.org/entity/Q78	Basel	http://www.wikidata.org/entity/Q81164649	Universitätsbibliothek
http://www.wikidata.org/entity/Q365	Köln	http://www.wikidata.org/entity/Q1363860	Erzbischöfliche Diözesan- und Dombibliothek
http://www.wikidata.org/entity/Q365	Köln	http://www.wikidata.org/entity/Q664138	Historisches Archiv
http://www.wikidata.org/entity/Q1022	Stuttgart	http://www.wikidata.org/entity/Q317950	Württembergische Landesbibliothek
http://www.wikidata.org/entity/Q1022	Stuttgart	http://www.wikidata.org/entity/Q1589622	Hauptstaatsarchiv
http://www.wikidata.org/entity/Q1761	Dublin	http://www.wikidata.org/entity/Q856559	The Library of Trinity College
http://www.wikidata.org/entity/Q1761	Dublin	http://www.wikidata.org/entity/Q81165027	Trinity College Library
http://www.wikidata.org/entity/Q1761	Dublin	http://www.wikidata.org/entity/Q1068258	University College Library
http://www.wikidata.org/entity/Q1761	Dublin	http://www.wikidata.org/entity/Q1672830	National Library of Ireland
http://www.wikidata.org/entity/Q1761	Dublin	http://www.wikidata.org/entity/Q1238147	Marsh's Library
http://www.wikidata.org/entity/Q237	Città del Vaticano	http://www.wikidata.org/entity/Q213678	Biblioteca Apostolica Vaticana
http://www.wikidata.org/entity/Q237	Città del Vaticano	http://www.wikidata.org/entity/Q536580	Archivio Apostolico Vaticano
http://www.wikidata.org/entity/Q205537	Épernay	http://www.wikidata.org/entity/Q107483223	Médiathèque d'Épernay
http://www.wikidata.org/entity/Q13362	Ferrara	http://www.wikidata.org/entity/Q1117857	Biblioteca Comunale Ariostea
http://www.wikidata.org/entity/Q2751	Siena	http://www.wikidata.org/entity/Q3639643	Biblioteca Comunale degli Intronati
http://www.wikidata.org/entity/Q1085	Praha	http://www.wikidata.org/entity/Q20755622	Archiv Prazského Hradu, Knihovna Metropolitní Kapituly
http://www.wikidata.org/entity/Q1085	Praha	http://www.wikidata.org/entity/Q1967876	Národní Knihovna Ceské Republiky
http://www.wikidata.org/entity/Q1085	Praha	http://www.wikidata.org/entity/Q46996155	Archiv Pražského hradu
http://www.wikidata.org/entity/Q628	Bergamo	http://www.wikidata.org/entity/Q3639558	Biblioteca Civica Angelo Mai
http://www.wikidata.org/entity/Q628	Bergamo	http://www.wikidata.org/entity/Q113092383	Biblioteca mons. G. M. Radini Tedeschi
http://www.wikidata.org/entity/Q490	Milano	http://www.wikidata.org/entity/Q815611	Biblioteca Ambrosiana
http://www.wikidata.org/entity/Q490	Milano	http://www.wikidata.org/entity/Q81172328	Archivio Storico Civico e Biblioteca Trivulziana
http://www.wikidata.org/entity/Q490	Milano	http://www.wikidata.org/entity/Q771894	Biblioteca Nazionale Braidense
http://www.wikidata.org/entity/Q13364	Ravenna	http://www.wikidata.org/entity/Q3639574	Biblioteca Classense 
http://www.wikidata.org/entity/Q13364	Ravenna	https://imagoarchive.it/resource/casa-cavalli	Casa Cavalli
http://www.wikidata.org/entity/Q13364	Ravenna	https://imagoarchive.it/resource/biblioteca-classense	Biblioteca comunale Classense
http://www.wikidata.org/entity/Q36433	Porto	http://www.wikidata.org/entity/Q630086	Biblioteca Pública Municipal
http://www.wikidata.org/entity/Q8356	Valladolid	http://www.wikidata.org/entity/Q23949493	Biblioteca Universitaria y Biblioteca Historica de Santa Cruz
